file,select_case_language,installed_ui_culture,raw_direct_text_assignments,raw_item_add_range_strings,message_calls,localization_calls,unclassified_localization_candidates
Elements/AutoUnattend/ActiveDirectory/ADDSJoinDialog.Designer.vb,0,0,0,0,0,40,0
Elements/AutoUnattend/ActiveDirectory/ADDSJoinDialog.vb,0,0,0,0,0,28,0
Elements/AutoUnattend/ActiveDirectory/DnsZoneChooserDialog.Designer.vb,0,0,0,0,0,9,0
Elements/AutoUnattend/ActiveDirectory/DnsZoneChooserDialog.vb,0,0,0,0,0,3,0
Elements/Contemporaneus/ImageAppxPackage.vb,0,0,0,0,0,2,0
Elements/Contemporaneus/ImageDriver.vb,0,0,0,0,0,2,0
Elements/Contemporaneus/WindowsImage.vb,0,0,0,0,0,5,0
Elements/EnvVarManagement/EnvironmentVariableHelper.vb,0,0,0,0,0,4,0
Elements/ServiceManagement/WindowsServiceHelper.vb,0,0,0,0,0,2,0
Help/QuickHelpModule.vb,0,0,0,0,0,1,0
Helpers/extps1/PE_Helper/tools/HotInstall/Installer/MainForm.Designer.vb,0,0,9,0,0,0,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/MainForm.Designer.vb,0,0,0,0,0,15,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/MainForm.vb,0,0,0,0,0,15,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/ServerPortSpecifier.Designer.vb,0,0,0,0,0,7,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/ServerPortSpecifier.vb,0,0,0,0,0,2,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/SysprepPreparatorModeDialog.Designer.vb,0,0,0,0,0,7,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/SysprepPreparatorModeDialog.vb,0,0,0,0,0,6,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/WDSBootImageArchitectureSelector.Designer.vb,0,0,1,3,0,4,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/WDSImageGroupSpecifier.Designer.vb,0,0,0,0,0,8,0
Helpers/extps1/PE_Helper/tools/PEHelperMainMenu/WDSImageGroupSpecifier.vb,0,0,0,0,0,10,0
MainForm.Designer.vb,0,0,4,0,0,344,0
MainForm.vb,0,0,2,0,0,618,0
Panels/ConfigLists/AddListEntryDlg.Designer.vb,0,0,0,0,0,6,0
Panels/ConfigLists/AddListEntryDlg.vb,0,0,0,0,0,5,0
Panels/ConfigLists/Tools/OneDriveExclusionDlg.Designer.vb,0,0,0,0,0,8,0
Panels/ConfigLists/Tools/OneDriveExclusionDlg.vb,0,0,0,0,0,10,0
Panels/ConfigLists/WimScriptEditor.Designer.vb,0,0,2,15,0,25,0
Panels/ConfigLists/WimScriptEditor.vb,0,0,0,0,0,51,0
Panels/DoWork/PleaseWaitDialog.Designer.vb,0,0,0,0,0,3,0
Panels/DoWork/PleaseWaitDialog.vb,0,0,0,0,0,5,0
Panels/DoWork/ProgressPanel.Designer.vb,0,0,0,0,0,9,0
Panels/DoWork/ProgressPanel.vb,0,0,0,0,0,171,0
Panels/DoWork/ProgressReporter.vb,0,0,0,0,0,1,0
Panels/Exceptions/ExceptionForm.Designer.vb,0,0,0,0,0,10,0
Panels/Exceptions/ExceptionForm.vb,0,0,0,0,0,11,0
Panels/Exe_Ops/BGProcs/BGProcsAdvSettings.Designer.vb,0,0,0,0,0,9,0
Panels/Exe_Ops/BGProcs/BGProcsAdvSettings.vb,0,0,0,0,0,10,0
Panels/Exe_Ops/DismComponents.Designer.vb,0,0,0,0,0,4,0
Panels/Exe_Ops/DismComponents.vb,0,0,0,0,0,4,0
Panels/Exe_Ops/InvalidSettings/InvalidSettingsDialog.Designer.vb,0,0,0,0,0,8,0
Panels/Exe_Ops/InvalidSettings/InvalidSettingsDialog.vb,0,0,0,0,0,12,0
Panels/Exe_Ops/Migration/MigrationForm.Designer.vb,0,0,0,0,0,3,0
Panels/Exe_Ops/Migration/MigrationForm.vb,0,0,0,0,0,5,0
Panels/Exe_Ops/Options.Designer.vb,0,0,1,0,0,152,0
Panels/Exe_Ops/Options.vb,0,0,0,0,0,144,0
Panels/Exe_Ops/PrgAbout.Designer.vb,0,0,0,0,0,29,0
Panels/Exe_Ops/PrgAbout.vb,0,0,0,0,0,36,0
Panels/Exe_Ops/SettingsResetDlg.Designer.vb,0,0,0,0,0,4,0
Panels/Exe_Ops/SettingsResetDlg.vb,0,0,0,0,0,4,0
Panels/FirstUse/IncompleteSetupDlg.Designer.vb,0,0,0,0,0,4,0
Panels/FirstUse/IncompleteSetupDlg.vb,0,0,0,0,0,3,0
Panels/FirstUse/PrgSetup.Designer.vb,0,0,2,0,0,49,0
Panels/FirstUse/PrgSetup.vb,0,0,0,0,0,59,0
Panels/Get_Ops/AppxPkgs/GetAppxPkgInfo.Designer.vb,0,0,0,0,0,25,0
Panels/Get_Ops/AppxPkgs/GetAppxPkgInfo.vb,0,0,0,0,0,21,0
Panels/Get_Ops/Capabilities/GetCapabilityInfo.Designer.vb,0,0,0,0,0,20,0
Panels/Get_Ops/Capabilities/GetCapabilityInfo.vb,0,0,0,0,0,25,0
